  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.6487, 'grad_norm': 2.775572564794328, 'learning_rate': 1.3642052565707134e-05, 'epoch': 0.88}
{'loss': 2.6808, 'grad_norm': 1.6288479215941305, 'learning_rate': 1.3579474342928661e-05, 'epoch': 0.88}
{'loss': 2.7331, 'grad_norm': 1.7693774428059361, 'learning_rate': 1.3516896120150189e-05, 'epoch': 0.88}
{'loss': 2.6725, 'grad_norm': 1.7352752411158898, 'learning_rate': 1.3454317897371716e-05, 'epoch': 0.88}
{'loss': 2.7072, 'grad_norm': 18.15390172798175, 'learning_rate': 1.3391739674593242e-05, 'epoch': 0.88}
{'loss': 2.7056, 'grad_norm': 3.814309613115725, 'learning_rate': 1.332916145181477e-05, 'epoch': 0.88}
{'loss': 2.686, 'grad_norm': 1.76944292871213, 'learning_rate': 1.3266583229036297e-05, 'epoch': 0.88}
{'loss': 2.6421, 'grad_norm': 3.147141864450668, 'learning_rate': 1.3204005006257821e-05, 'epoch': 0.88}
{'loss': 2.6299, 'grad_norm': 1.5768701077452256, 'learning_rate': 1.3141426783479349e-05, 'epoch': 0.89}
{'loss': 2.7407, 'grad_norm': 3.280313703375595, 'learning_rate': 1.3078848560700877e-05, 'epoch': 0.89}
{'loss': 2.6527, 'grad_norm': 6.648798106866319, 'learning_rate': 1.3016270337922404e-05, 'epoch': 0.89}
{'loss': 2.6763, 'grad_norm': 2.415024254086726, 'learning_rate': 1.2953692115143932e-05, 'epoch': 0.89}
{'loss': 2.635, 'grad_norm': 1.9611550624570344, 'learning_rate': 1.2891113892365458e-05, 'epoch': 0.89}
{'loss': 2.5468, 'grad_norm': 16.444096043192353, 'learning_rate': 1.2828535669586985e-05, 'epoch': 0.89}
{'loss': 2.6558, 'grad_norm': 1.5350922627011325, 'learning_rate': 1.2765957446808511e-05, 'epoch': 0.89}
{'loss': 2.6147, 'grad_norm': 2.519801398883101, 'learning_rate': 1.2703379224030037e-05, 'epoch': 0.89}
{'loss': 2.6616, 'grad_norm': 3.9718552103457503, 'learning_rate': 1.2640801001251564e-05, 'epoch': 0.89}
{'loss': 2.7364, 'grad_norm': 1.9208856532762815, 'learning_rate': 1.2578222778473092e-05, 'epoch': 0.89}
{'loss': 2.6629, 'grad_norm': 2.8247337452145396, 'learning_rate': 1.251564455569462e-05, 'epoch': 0.89}
{'loss': 2.6168, 'grad_norm': 1.6361440591925365, 'learning_rate': 1.2453066332916145e-05, 'epoch': 0.89}
{'loss': 2.6959, 'grad_norm': 1.413167933976405, 'learning_rate': 1.2390488110137673e-05, 'epoch': 0.89}
{'loss': 2.7122, 'grad_norm': 2.458149908518153, 'learning_rate': 1.23279098873592e-05, 'epoch': 0.89}
{'loss': 2.6561, 'grad_norm': 1.9646798097688412, 'learning_rate': 1.2265331664580726e-05, 'epoch': 0.89}
{'loss': 2.6317, 'grad_norm': 1.489259093237154, 'learning_rate': 1.2202753441802254e-05, 'epoch': 0.89}
{'loss': 2.6572, 'grad_norm': 1.6809596012986512, 'learning_rate': 1.214017521902378e-05, 'epoch': 0.89}
{'loss': 2.5506, 'grad_norm': 1.604359264289181, 'learning_rate': 1.2077596996245307e-05, 'epoch': 0.89}
{'loss': 2.6564, 'grad_norm': 1.3722877628789594, 'learning_rate': 1.2015018773466833e-05, 'epoch': 0.9}
{'loss': 2.7453, 'grad_norm': 2.1225183244864487, 'learning_rate': 1.195244055068836e-05, 'epoch': 0.9}
{'loss': 2.7333, 'grad_norm': 1.4322210490995748, 'learning_rate': 1.1889862327909888e-05, 'epoch': 0.9}
{'loss': 2.6473, 'grad_norm': 1.5936756490680195, 'learning_rate': 1.1827284105131414e-05, 'epoch': 0.9}
{'loss': 2.6585, 'grad_norm': 4.057061178624805, 'learning_rate': 1.1764705882352942e-05, 'epoch': 0.9}
{'loss': 2.6124, 'grad_norm': 1.4805638426182377, 'learning_rate': 1.170212765957447e-05, 'epoch': 0.9}
{'loss': 2.7225, 'grad_norm': 1.5734430489162876, 'learning_rate': 1.1639549436795997e-05, 'epoch': 0.9}
{'loss': 2.3555, 'grad_norm': 2.944913073100406, 'learning_rate': 1.1576971214017523e-05, 'epoch': 0.9}
{'loss': 2.6614, 'grad_norm': 1.6216372394668856, 'learning_rate': 1.1514392991239049e-05, 'epoch': 0.9}
{'loss': 2.7207, 'grad_norm': 1.59971191673774, 'learning_rate': 1.1451814768460576e-05, 'epoch': 0.9}
{'loss': 2.7347, 'grad_norm': 1.5976380438105378, 'learning_rate': 1.1389236545682102e-05, 'epoch': 0.9}
{'loss': 2.621, 'grad_norm': 1.9278942223533992, 'learning_rate': 1.132665832290363e-05, 'epoch': 0.9}
{'loss': 2.6149, 'grad_norm': 1.5300313031354027, 'learning_rate': 1.1264080100125157e-05, 'epoch': 0.9}
{'loss': 2.7184, 'grad_norm': 1.940677498369949, 'learning_rate': 1.1201501877346685e-05, 'epoch': 0.9}
{'loss': 2.729, 'grad_norm': 1.6105534951469263, 'learning_rate': 1.113892365456821e-05, 'epoch': 0.9}
{'loss': 2.6268, 'grad_norm': 2.2420627678924774, 'learning_rate': 1.1076345431789738e-05, 'epoch': 0.9}
{'loss': 2.6727, 'grad_norm': 1.4230456720557039, 'learning_rate': 1.1013767209011266e-05, 'epoch': 0.9}
{'loss': 2.7675, 'grad_norm': 2.696922285918558, 'learning_rate': 1.0951188986232792e-05, 'epoch': 0.9}
{'loss': 2.6851, 'grad_norm': 4.579233081024765, 'learning_rate': 1.0888610763454318e-05, 'epoch': 0.91}
{'loss': 2.42, 'grad_norm': 2.8686566239994664, 'learning_rate': 1.0826032540675845e-05, 'epoch': 0.91}
{'loss': 2.6427, 'grad_norm': 1.6384814837203705, 'learning_rate': 1.0763454317897373e-05, 'epoch': 0.91}
{'loss': 2.671, 'grad_norm': 1.8050221054541074, 'learning_rate': 1.0700876095118899e-05, 'epoch': 0.91}
{'loss': 2.6748, 'grad_norm': 2.783207665155288, 'learning_rate': 1.0638297872340426e-05, 'epoch': 0.91}
{'loss': 2.677, 'grad_norm': 1.7138707348387434, 'learning_rate': 1.0575719649561954e-05, 'epoch': 0.91}
{'loss': 2.7428, 'grad_norm': 3.8878037361639253, 'learning_rate': 1.051314142678348e-05, 'epoch': 0.91}
{'loss': 2.6431, 'grad_norm': 2.784984096433751, 'learning_rate': 1.0450563204005007e-05, 'epoch': 0.91}
{'loss': 2.7529, 'grad_norm': 5.4227104312908745, 'learning_rate': 1.0387984981226535e-05, 'epoch': 0.91}
{'loss': 2.6814, 'grad_norm': 6.497349712282032, 'learning_rate': 1.032540675844806e-05, 'epoch': 0.91}
{'loss': 2.7644, 'grad_norm': 1.7927235288121914, 'learning_rate': 1.0262828535669586e-05, 'epoch': 0.91}
{'loss': 2.7396, 'grad_norm': 1.8389075098058525, 'learning_rate': 1.0200250312891114e-05, 'epoch': 0.91}
{'loss': 2.665, 'grad_norm': 2.341490508362298, 'learning_rate': 1.0137672090112642e-05, 'epoch': 0.91}
{'loss': 2.6292, 'grad_norm': 1.997344399742839, 'learning_rate': 1.0075093867334167e-05, 'epoch': 0.91}
{'loss': 2.7213, 'grad_norm': 1.549510983265999, 'learning_rate': 1.0012515644555695e-05, 'epoch': 0.91}
{'loss': 2.606, 'grad_norm': 8.759650439947825, 'learning_rate': 9.949937421777223e-06, 'epoch': 0.91}
{'loss': 2.6017, 'grad_norm': 1.395392656747163, 'learning_rate': 9.887359198998748e-06, 'epoch': 0.91}
{'loss': 2.5886, 'grad_norm': 1.9785207464033234, 'learning_rate': 9.824780976220276e-06, 'epoch': 0.91}
{'loss': 2.6547, 'grad_norm': 1.667646747748968, 'learning_rate': 9.762202753441804e-06, 'epoch': 0.92}
{'loss': 2.7821, 'grad_norm': 696.6997649633593, 'learning_rate': 9.69962453066333e-06, 'epoch': 0.92}
{'loss': 2.6389, 'grad_norm': 1.6666792948562317, 'learning_rate': 9.637046307884855e-06, 'epoch': 0.92}
{'loss': 2.7529, 'grad_norm': 1.655852576023838, 'learning_rate': 9.574468085106383e-06, 'epoch': 0.92}
{'loss': 2.7641, 'grad_norm': 1.9564589465011737, 'learning_rate': 9.51188986232791e-06, 'epoch': 0.92}
{'loss': 2.7391, 'grad_norm': 1.5400011327665053, 'learning_rate': 9.449311639549436e-06, 'epoch': 0.92}
{'loss': 2.6445, 'grad_norm': 2.7241186869135943, 'learning_rate': 9.386733416770964e-06, 'epoch': 0.92}
{'loss': 2.805, 'grad_norm': 9.189476163958899, 'learning_rate': 9.324155193992491e-06, 'epoch': 0.92}
{'loss': 2.6993, 'grad_norm': 3.4411737404606777, 'learning_rate': 9.261576971214019e-06, 'epoch': 0.92}
{'loss': 2.6405, 'grad_norm': 2.5448593869738647, 'learning_rate': 9.198998748435545e-06, 'epoch': 0.92}
{'loss': 2.6453, 'grad_norm': 43.186466894752606, 'learning_rate': 9.136420525657072e-06, 'epoch': 0.92}
{'loss': 2.7564, 'grad_norm': 2.7700321406348603, 'learning_rate': 9.073842302878598e-06, 'epoch': 0.92}
{'loss': 2.6719, 'grad_norm': 3.2336306982517007, 'learning_rate': 9.011264080100124e-06, 'epoch': 0.92}
{'loss': 2.7146, 'grad_norm': 1.593080641861164, 'learning_rate': 8.948685857321652e-06, 'epoch': 0.92}
{'loss': 2.7501, 'grad_norm': 14.26704966188481, 'learning_rate': 8.88610763454318e-06, 'epoch': 0.92}
{'loss': 2.622, 'grad_norm': 2.091925438101038, 'learning_rate': 8.823529411764707e-06, 'epoch': 0.92}
{'loss': 2.619, 'grad_norm': 2.416138679004254, 'learning_rate': 8.760951188986233e-06, 'epoch': 0.92}
{'loss': 2.7009, 'grad_norm': 2.8072259408101745, 'learning_rate': 8.69837296620776e-06, 'epoch': 0.93}
{'loss': 2.729, 'grad_norm': 7.408452088899248, 'learning_rate': 8.635794743429288e-06, 'epoch': 0.93}
{'loss': 2.6827, 'grad_norm': 2.5814018001671593, 'learning_rate': 8.573216520650814e-06, 'epoch': 0.93}
{'loss': 2.7343, 'grad_norm': 2.060636314150451, 'learning_rate': 8.510638297872341e-06, 'epoch': 0.93}
{'loss': 2.6325, 'grad_norm': 1.769946321223044, 'learning_rate': 8.448060075093867e-06, 'epoch': 0.93}
{'loss': 2.7068, 'grad_norm': 5.368181206056626, 'learning_rate': 8.385481852315395e-06, 'epoch': 0.93}
{'loss': 2.7828, 'grad_norm': 44.73246344806881, 'learning_rate': 8.32290362953692e-06, 'epoch': 0.93}
{'loss': 2.6554, 'grad_norm': 1.6261525101875163, 'learning_rate': 8.260325406758448e-06, 'epoch': 0.93}
{'loss': 2.7099, 'grad_norm': 1.8724926396061023, 'learning_rate': 8.197747183979976e-06, 'epoch': 0.93}
{'loss': 2.6797, 'grad_norm': 1.682252283097882, 'learning_rate': 8.135168961201502e-06, 'epoch': 0.93}
{'loss': 2.5983, 'grad_norm': 3.1667342597038406, 'learning_rate': 8.072590738423029e-06, 'epoch': 0.93}
{'loss': 2.3191, 'grad_norm': 8.44918172813202, 'learning_rate': 8.010012515644557e-06, 'epoch': 0.93}
{'loss': 2.6984, 'grad_norm': 3.1861967526667434, 'learning_rate': 7.947434292866084e-06, 'epoch': 0.93}
{'loss': 2.6842, 'grad_norm': 7.162065433547369, 'learning_rate': 7.88485607008761e-06, 'epoch': 0.93}
{'loss': 2.7242, 'grad_norm': 2.6213607993150325, 'learning_rate': 7.822277847309138e-06, 'epoch': 0.93}
{'loss': 2.6602, 'grad_norm': 2.6081252160290487, 'learning_rate': 7.759699624530664e-06, 'epoch': 0.93}
{'loss': 2.5717, 'grad_norm': 1.8848202079814949, 'learning_rate': 7.69712140175219e-06, 'epoch': 0.93}
{'loss': 2.7154, 'grad_norm': 1.6201160102090357, 'learning_rate': 7.634543178973717e-06, 'epoch': 0.93}
{'loss': 2.712, 'grad_norm': 9.60151005630511, 'learning_rate': 7.5719649561952445e-06, 'epoch': 0.94}
{'loss': 2.6748, 'grad_norm': 2.392161156268238, 'learning_rate': 7.509386733416772e-06, 'epoch': 0.94}
{'loss': 2.6741, 'grad_norm': 4.398718274439242, 'learning_rate': 7.446808510638298e-06, 'epoch': 0.94}
{'loss': 2.6896, 'grad_norm': 1.7808917839848237, 'learning_rate': 7.3842302878598255e-06, 'epoch': 0.94}
{'loss': 2.6217, 'grad_norm': 1.696393701008528, 'learning_rate': 7.321652065081352e-06, 'epoch': 0.94}
{'loss': 2.7133, 'grad_norm': 9.865423266789426, 'learning_rate': 7.259073842302878e-06, 'epoch': 0.94}
{'loss': 2.6504, 'grad_norm': 1.6670688461796748, 'learning_rate': 7.196495619524406e-06, 'epoch': 0.94}
{'loss': 2.6005, 'grad_norm': 2.9271976724649265, 'learning_rate': 7.133917396745933e-06, 'epoch': 0.94}
{'loss': 2.8097, 'grad_norm': 4.102235807830515, 'learning_rate': 7.07133917396746e-06, 'epoch': 0.94}
{'loss': 2.7077, 'grad_norm': 3.332241753819191, 'learning_rate': 7.008760951188987e-06, 'epoch': 0.94}
{'loss': 2.6464, 'grad_norm': 1.967341448976657, 'learning_rate': 6.946182728410513e-06, 'epoch': 0.94}
{'loss': 2.271, 'grad_norm': 5.35695404446608, 'learning_rate': 6.883604505632041e-06, 'epoch': 0.94}
{'loss': 2.6778, 'grad_norm': 1.578338533061941, 'learning_rate': 6.821026282853567e-06, 'epoch': 0.94}
{'loss': 2.7347, 'grad_norm': 6.0833219066495134, 'learning_rate': 6.758448060075094e-06, 'epoch': 0.94}
{'loss': 2.5952, 'grad_norm': 1.967486627089775, 'learning_rate': 6.695869837296621e-06, 'epoch': 0.94}
{'loss': 2.6371, 'grad_norm': 2.0522387166586125, 'learning_rate': 6.633291614518149e-06, 'epoch': 0.94}
{'loss': 2.7089, 'grad_norm': 8.462959364984503, 'learning_rate': 6.5707133917396745e-06, 'epoch': 0.94}
{'loss': 2.6161, 'grad_norm': 1.9752551191674252, 'learning_rate': 6.508135168961202e-06, 'epoch': 0.94}
{'loss': 2.5823, 'grad_norm': 2.8713509995828055, 'learning_rate': 6.445556946182729e-06, 'epoch': 0.95}
{'loss': 2.7176, 'grad_norm': 2.8148057598903455, 'learning_rate': 6.3829787234042555e-06, 'epoch': 0.95}
{'loss': 2.6722, 'grad_norm': 3.448581658320064, 'learning_rate': 6.320400500625782e-06, 'epoch': 0.95}
{'loss': 2.6656, 'grad_norm': 2.4064183362066927, 'learning_rate': 6.25782227784731e-06, 'epoch': 0.95}
{'loss': 2.6406, 'grad_norm': 3.9008703189936305, 'learning_rate': 6.1952440550688365e-06, 'epoch': 0.95}
{'loss': 2.794, 'grad_norm': 2.040914578651516, 'learning_rate': 6.132665832290363e-06, 'epoch': 0.95}
{'loss': 2.7098, 'grad_norm': 2.4764628585842976, 'learning_rate': 6.07008760951189e-06, 'epoch': 0.95}
{'loss': 2.5805, 'grad_norm': 1.865142724147192, 'learning_rate': 6.007509386733417e-06, 'epoch': 0.95}
{'loss': 2.6708, 'grad_norm': 6.172048059282571, 'learning_rate': 5.944931163954944e-06, 'epoch': 0.95}
{'loss': 2.6551, 'grad_norm': 2.1473331456761167, 'learning_rate': 5.882352941176471e-06, 'epoch': 0.95}
{'loss': 2.7867, 'grad_norm': 2.7151162429288305, 'learning_rate': 5.8197747183979985e-06, 'epoch': 0.95}
{'loss': 2.6794, 'grad_norm': 1.898094177598757, 'learning_rate': 5.757196495619524e-06, 'epoch': 0.95}
{'loss': 2.7141, 'grad_norm': 2.6836283097131024, 'learning_rate': 5.694618272841051e-06, 'epoch': 0.95}
{'loss': 2.8272, 'grad_norm': 2.5775530556399167, 'learning_rate': 5.632040050062579e-06, 'epoch': 0.95}
{'loss': 2.7307, 'grad_norm': 5.771363749268208, 'learning_rate': 5.569461827284105e-06, 'epoch': 0.95}
{'loss': 2.6383, 'grad_norm': 1.5229394343074998, 'learning_rate': 5.506883604505633e-06, 'epoch': 0.95}
{'loss': 2.5652, 'grad_norm': 1.9300487967731321, 'learning_rate': 5.444305381727159e-06, 'epoch': 0.95}
{'loss': 2.681, 'grad_norm': 1.6949851427580516, 'learning_rate': 5.381727158948686e-06, 'epoch': 0.95}
{'loss': 2.6657, 'grad_norm': 1.5889290842708867, 'learning_rate': 5.319148936170213e-06, 'epoch': 0.96}
{'loss': 2.6442, 'grad_norm': 1.5187941776333822, 'learning_rate': 5.25657071339174e-06, 'epoch': 0.96}
{'loss': 2.7028, 'grad_norm': 5.526469260548996, 'learning_rate': 5.193992490613267e-06, 'epoch': 0.96}
{'loss': 2.6442, 'grad_norm': 1.487001444509968, 'learning_rate': 5.131414267834793e-06, 'epoch': 0.96}
{'loss': 2.637, 'grad_norm': 2.2939486383809435, 'learning_rate': 5.068836045056321e-06, 'epoch': 0.96}
{'loss': 2.6862, 'grad_norm': 1.3892631720508306, 'learning_rate': 5.0062578222778475e-06, 'epoch': 0.96}
{'loss': 2.6521, 'grad_norm': 9.797821145251424, 'learning_rate': 4.943679599499374e-06, 'epoch': 0.96}
{'loss': 2.8004, 'grad_norm': 1.6126355225146047, 'learning_rate': 4.881101376720902e-06, 'epoch': 0.96}
{'loss': 2.628, 'grad_norm': 1.8178556832503874, 'learning_rate': 4.818523153942428e-06, 'epoch': 0.96}
{'loss': 2.774, 'grad_norm': 11.658096289979994, 'learning_rate': 4.755944931163955e-06, 'epoch': 0.96}
{'loss': 2.6619, 'grad_norm': 1.8707139300649467, 'learning_rate': 4.693366708385482e-06, 'epoch': 0.96}
{'loss': 2.6942, 'grad_norm': 12.692908426219983, 'learning_rate': 4.6307884856070095e-06, 'epoch': 0.96}
{'loss': 2.6452, 'grad_norm': 2.7638740816044503, 'learning_rate': 4.568210262828536e-06, 'epoch': 0.96}
{'loss': 2.8642, 'grad_norm': 1.9063217900000011, 'learning_rate': 4.505632040050062e-06, 'epoch': 0.96}
{'loss': 2.6635, 'grad_norm': 3.4525277151974527, 'learning_rate': 4.44305381727159e-06, 'epoch': 0.96}
{'loss': 2.7756, 'grad_norm': 2.0140640957206757, 'learning_rate': 4.380475594493116e-06, 'epoch': 0.96}
{'loss': 2.722, 'grad_norm': 1.7388696938952648, 'learning_rate': 4.317897371714644e-06, 'epoch': 0.96}
{'loss': 2.7237, 'grad_norm': 1.7265883914162672, 'learning_rate': 4.255319148936171e-06, 'epoch': 0.97}
{'loss': 2.692, 'grad_norm': 1.8765844008718555, 'learning_rate': 4.192740926157697e-06, 'epoch': 0.97}
{'loss': 2.738, 'grad_norm': 8.36169059268944, 'learning_rate': 4.130162703379224e-06, 'epoch': 0.97}
{'loss': 2.7707, 'grad_norm': 2.3173534907476507, 'learning_rate': 4.067584480600751e-06, 'epoch': 0.97}
{'loss': 2.7353, 'grad_norm': 4.414538008472356, 'learning_rate': 4.005006257822278e-06, 'epoch': 0.97}
{'loss': 2.7379, 'grad_norm': 2.1219013285513326, 'learning_rate': 3.942428035043805e-06, 'epoch': 0.97}
{'loss': 2.6717, 'grad_norm': 52.198361519424154, 'learning_rate': 3.879849812265332e-06, 'epoch': 0.97}
{'loss': 2.6034, 'grad_norm': 3.8588047610179483, 'learning_rate': 3.8172715894868585e-06, 'epoch': 0.97}
{'loss': 2.7145, 'grad_norm': 2.3306589353980205, 'learning_rate': 3.754693366708386e-06, 'epoch': 0.97}
{'loss': 2.6833, 'grad_norm': 1.8591845118294443, 'learning_rate': 3.6921151439299128e-06, 'epoch': 0.97}
{'loss': 2.7288, 'grad_norm': 1.89889690350728, 'learning_rate': 3.629536921151439e-06, 'epoch': 0.97}
{'loss': 2.7239, 'grad_norm': 1.553290347963018, 'learning_rate': 3.5669586983729666e-06, 'epoch': 0.97}
{'loss': 2.5555, 'grad_norm': 1.7769091399646926, 'learning_rate': 3.5043804755944933e-06, 'epoch': 0.97}
{'loss': 2.7966, 'grad_norm': 1.4945595147849593, 'learning_rate': 3.4418022528160205e-06, 'epoch': 0.97}
{'loss': 2.6505, 'grad_norm': 6.3793119919375725, 'learning_rate': 3.379224030037547e-06, 'epoch': 0.97}
{'loss': 2.7544, 'grad_norm': 1.9594376135743308, 'learning_rate': 3.3166458072590743e-06, 'epoch': 0.97}
{'loss': 2.6395, 'grad_norm': 5.774304315848902, 'learning_rate': 3.254067584480601e-06, 'epoch': 0.97}
{'loss': 2.7144, 'grad_norm': 2.15472269561991, 'learning_rate': 3.1914893617021277e-06, 'epoch': 0.97}
{'loss': 2.6277, 'grad_norm': 2.4555366470314692, 'learning_rate': 3.128911138923655e-06, 'epoch': 0.98}
{'loss': 2.5664, 'grad_norm': 2.6495833267265505, 'learning_rate': 3.0663329161451816e-06, 'epoch': 0.98}
{'loss': 2.6142, 'grad_norm': 3.7560413016992773, 'learning_rate': 3.0037546933667083e-06, 'epoch': 0.98}
{'loss': 2.752, 'grad_norm': 1.7742329968544366, 'learning_rate': 2.9411764705882355e-06, 'epoch': 0.98}
{'loss': 2.6941, 'grad_norm': 1.9681892201862907, 'learning_rate': 2.878598247809762e-06, 'epoch': 0.98}
{'loss': 2.6816, 'grad_norm': 1.5381059336497802, 'learning_rate': 2.8160200250312893e-06, 'epoch': 0.98}
{'loss': 2.7189, 'grad_norm': 7.323344218622636, 'learning_rate': 2.7534418022528165e-06, 'epoch': 0.98}
{'loss': 2.6146, 'grad_norm': 2.599363571916, 'learning_rate': 2.690863579474343e-06, 'epoch': 0.98}
{'loss': 2.6753, 'grad_norm': 3.5079942414030962, 'learning_rate': 2.62828535669587e-06, 'epoch': 0.98}
{'loss': 2.6799, 'grad_norm': 2.806260117000703, 'learning_rate': 2.5657071339173966e-06, 'epoch': 0.98}
{'loss': 2.6736, 'grad_norm': 6.031297120221534, 'learning_rate': 2.5031289111389237e-06, 'epoch': 0.98}
{'loss': 2.6061, 'grad_norm': 2.0051169502606108, 'learning_rate': 2.440550688360451e-06, 'epoch': 0.98}
{'loss': 2.6589, 'grad_norm': 1.7638240845691364, 'learning_rate': 2.3779724655819776e-06, 'epoch': 0.98}
{'loss': 2.7731, 'grad_norm': 3.2748054796064228, 'learning_rate': 2.3153942428035047e-06, 'epoch': 0.98}
{'loss': 2.6001, 'grad_norm': 1.9942009418866755, 'learning_rate': 2.252816020025031e-06, 'epoch': 0.98}
{'loss': 2.781, 'grad_norm': 4.522339788143283, 'learning_rate': 2.190237797246558e-06, 'epoch': 0.98}
{'loss': 2.8236, 'grad_norm': 6.099614690899861, 'learning_rate': 2.1276595744680853e-06, 'epoch': 0.98}
{'loss': 2.7506, 'grad_norm': 4.091166605695329, 'learning_rate': 2.065081351689612e-06, 'epoch': 0.98}
{'loss': 2.7573, 'grad_norm': 2.186084725450815, 'learning_rate': 2.002503128911139e-06, 'epoch': 0.99}
{'loss': 2.6768, 'grad_norm': 2.156661505754399, 'learning_rate': 1.939924906132666e-06, 'epoch': 0.99}
{'loss': 2.7229, 'grad_norm': 2.7632384266985004, 'learning_rate': 1.877346683354193e-06, 'epoch': 0.99}
{'loss': 2.7892, 'grad_norm': 1.781709043012533, 'learning_rate': 1.8147684605757195e-06, 'epoch': 0.99}
{'loss': 2.6785, 'grad_norm': 8.186759158097624, 'learning_rate': 1.7521902377972467e-06, 'epoch': 0.99}
{'loss': 2.7173, 'grad_norm': 2.7034976239343003, 'learning_rate': 1.6896120150187736e-06, 'epoch': 0.99}
{'loss': 2.6718, 'grad_norm': 2.9525165233747264, 'learning_rate': 1.6270337922403005e-06, 'epoch': 0.99}
{'loss': 2.6876, 'grad_norm': 2.4220604610188934, 'learning_rate': 1.5644555694618274e-06, 'epoch': 0.99}
{'loss': 2.6288, 'grad_norm': 2.0034095788157553, 'learning_rate': 1.5018773466833542e-06, 'epoch': 0.99}
{'loss': 2.2422, 'grad_norm': 9.407192043643846, 'learning_rate': 1.439299123904881e-06, 'epoch': 0.99}
{'loss': 2.6941, 'grad_norm': 3.5016517828640614, 'learning_rate': 1.3767209011264082e-06, 'epoch': 0.99}
{'loss': 2.7137, 'grad_norm': 3.6038203578383072, 'learning_rate': 1.314142678347935e-06, 'epoch': 0.99}
{'loss': 2.2947, 'grad_norm': 3.2828037034887796, 'learning_rate': 1.2515644555694619e-06, 'epoch': 0.99}
{'loss': 2.6904, 'grad_norm': 2.733031286050082, 'learning_rate': 1.1889862327909888e-06, 'epoch': 0.99}
{'loss': 2.6841, 'grad_norm': 2.7463452588916013, 'learning_rate': 1.1264080100125155e-06, 'epoch': 0.99}
{'loss': 2.6633, 'grad_norm': 6.006351605845025, 'learning_rate': 1.0638297872340427e-06, 'epoch': 0.99}
{'loss': 2.7094, 'grad_norm': 5.787932951121642, 'learning_rate': 1.0012515644555696e-06, 'epoch': 0.99}
{'loss': 2.6771, 'grad_norm': 2.9488913246948996, 'learning_rate': 9.386733416770965e-07, 'epoch': 0.99}
{'loss': 2.6624, 'grad_norm': 2.415022378347899, 'learning_rate': 8.760951188986233e-07, 'epoch': 1.0}
{'loss': 2.7109, 'grad_norm': 2.0976376097577285, 'learning_rate': 8.135168961201503e-07, 'epoch': 1.0}
{'loss': 2.7319, 'grad_norm': 22.134635939050295, 'learning_rate': 7.509386733416771e-07, 'epoch': 1.0}
{'loss': 2.7567, 'grad_norm': 13.843665129183975, 'learning_rate': 6.883604505632041e-07, 'epoch': 1.0}
{'loss': 2.661, 'grad_norm': 2.7243149027417033, 'learning_rate': 6.257822277847309e-07, 'epoch': 1.0}
{'loss': 2.7108, 'grad_norm': 2.1809267739129083, 'learning_rate': 5.632040050062578e-07, 'epoch': 1.0}
{'loss': 2.712, 'grad_norm': 3.4501216479982744, 'learning_rate': 5.006257822277848e-07, 'epoch': 1.0}
