  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.6689, 'grad_norm': 2.783536164284714, 'learning_rate': 1.3767209011264082e-05, 'epoch': 0.88}
{'loss': 2.669, 'grad_norm': 1.817718360093525, 'learning_rate': 1.370463078848561e-05, 'epoch': 0.88}
{'loss': 2.603, 'grad_norm': 3.2965197620375197, 'learning_rate': 1.3642052565707134e-05, 'epoch': 0.88}
{'loss': 2.6015, 'grad_norm': 2.8663238971033036, 'learning_rate': 1.3579474342928661e-05, 'epoch': 0.88}
{'loss': 2.7844, 'grad_norm': 1.9082154944183918, 'learning_rate': 1.3516896120150189e-05, 'epoch': 0.88}
{'loss': 2.632, 'grad_norm': 3.986446186356503, 'learning_rate': 1.3454317897371716e-05, 'epoch': 0.88}
{'loss': 2.6654, 'grad_norm': 1.5650511704631938, 'learning_rate': 1.3391739674593242e-05, 'epoch': 0.88}
{'loss': 2.7425, 'grad_norm': 4.257016168722712, 'learning_rate': 1.332916145181477e-05, 'epoch': 0.88}
{'loss': 2.6688, 'grad_norm': 4.640534782174916, 'learning_rate': 1.3266583229036297e-05, 'epoch': 0.88}
{'loss': 2.623, 'grad_norm': 2.4938197037747742, 'learning_rate': 1.3204005006257821e-05, 'epoch': 0.88}
{'loss': 2.6999, 'grad_norm': 2.959076711894682, 'learning_rate': 1.3141426783479349e-05, 'epoch': 0.88}
{'loss': 2.6968, 'grad_norm': 22.22605104310487, 'learning_rate': 1.3078848560700877e-05, 'epoch': 0.89}
{'loss': 2.7027, 'grad_norm': 3.2134907541719233, 'learning_rate': 1.3016270337922404e-05, 'epoch': 0.89}
{'loss': 2.7377, 'grad_norm': 2.8848328992557644, 'learning_rate': 1.2953692115143932e-05, 'epoch': 0.89}
{'loss': 2.4748, 'grad_norm': 5.451337373764135, 'learning_rate': 1.2891113892365458e-05, 'epoch': 0.89}
{'loss': 2.6222, 'grad_norm': 2.8190116946927435, 'learning_rate': 1.2828535669586985e-05, 'epoch': 0.89}
{'loss': 2.6818, 'grad_norm': 1.7875934549723576, 'learning_rate': 1.2765957446808511e-05, 'epoch': 0.89}
{'loss': 2.729, 'grad_norm': 21.621665741643483, 'learning_rate': 1.2703379224030037e-05, 'epoch': 0.89}
{'loss': 2.6924, 'grad_norm': 4.341837510001593, 'learning_rate': 1.2640801001251564e-05, 'epoch': 0.89}
{'loss': 2.7284, 'grad_norm': 5.984662161130011, 'learning_rate': 1.2578222778473092e-05, 'epoch': 0.89}
{'loss': 2.7467, 'grad_norm': 4.619216395718394, 'learning_rate': 1.251564455569462e-05, 'epoch': 0.89}
{'loss': 2.7025, 'grad_norm': 1.9316467963911779, 'learning_rate': 1.2453066332916145e-05, 'epoch': 0.89}
{'loss': 2.7019, 'grad_norm': 2.8767215715858296, 'learning_rate': 1.2390488110137673e-05, 'epoch': 0.89}
{'loss': 2.726, 'grad_norm': 1.7807562294266917, 'learning_rate': 1.23279098873592e-05, 'epoch': 0.89}
{'loss': 2.7807, 'grad_norm': 2.2287333296036302, 'learning_rate': 1.2265331664580726e-05, 'epoch': 0.89}
{'loss': 2.7013, 'grad_norm': 2.398614435783261, 'learning_rate': 1.2202753441802254e-05, 'epoch': 0.89}
{'loss': 2.6638, 'grad_norm': 1.5417097532420223, 'learning_rate': 1.214017521902378e-05, 'epoch': 0.89}
{'loss': 2.6581, 'grad_norm': 2.210177233567045, 'learning_rate': 1.2077596996245307e-05, 'epoch': 0.89}
{'loss': 2.6787, 'grad_norm': 1.5883821334360468, 'learning_rate': 1.2015018773466833e-05, 'epoch': 0.89}
{'loss': 2.7684, 'grad_norm': 27.74755078753855, 'learning_rate': 1.195244055068836e-05, 'epoch': 0.9}
{'loss': 2.6762, 'grad_norm': 26.08054376702284, 'learning_rate': 1.1889862327909888e-05, 'epoch': 0.9}
{'loss': 2.8439, 'grad_norm': 3.051724374816814, 'learning_rate': 1.1827284105131414e-05, 'epoch': 0.9}
{'loss': 2.705, 'grad_norm': 3.246401481869107, 'learning_rate': 1.1764705882352942e-05, 'epoch': 0.9}
{'loss': 2.6186, 'grad_norm': 4.2991662037664256, 'learning_rate': 1.170212765957447e-05, 'epoch': 0.9}
{'loss': 2.6664, 'grad_norm': 6.8166670347678435, 'learning_rate': 1.1639549436795997e-05, 'epoch': 0.9}
{'loss': 2.8035, 'grad_norm': 12.717763201699118, 'learning_rate': 1.1576971214017523e-05, 'epoch': 0.9}
{'loss': 2.6507, 'grad_norm': 4.871193402210917, 'learning_rate': 1.1514392991239049e-05, 'epoch': 0.9}
{'loss': 2.7485, 'grad_norm': 1.9252103690593574, 'learning_rate': 1.1451814768460576e-05, 'epoch': 0.9}
{'loss': 2.7828, 'grad_norm': 1.6638899879402405, 'learning_rate': 1.1389236545682102e-05, 'epoch': 0.9}
{'loss': 2.8014, 'grad_norm': 6.725089555448953, 'learning_rate': 1.132665832290363e-05, 'epoch': 0.9}
{'loss': 2.8414, 'grad_norm': 93.92331895621022, 'learning_rate': 1.1264080100125157e-05, 'epoch': 0.9}
{'loss': 2.7057, 'grad_norm': 2.281659860240889, 'learning_rate': 1.1201501877346685e-05, 'epoch': 0.9}
{'loss': 2.7601, 'grad_norm': 6.533301218433987, 'learning_rate': 1.113892365456821e-05, 'epoch': 0.9}
{'loss': 2.6595, 'grad_norm': 12.172669136280966, 'learning_rate': 1.1076345431789738e-05, 'epoch': 0.9}
{'loss': 2.7738, 'grad_norm': 2.617997411413348, 'learning_rate': 1.1013767209011266e-05, 'epoch': 0.9}
{'loss': 2.5445, 'grad_norm': 1.9340409195288153, 'learning_rate': 1.0951188986232792e-05, 'epoch': 0.9}
{'loss': 2.7175, 'grad_norm': 3.7332713519355405, 'learning_rate': 1.0888610763454318e-05, 'epoch': 0.9}
{'loss': 2.6703, 'grad_norm': 1.7047791453761034, 'learning_rate': 1.0826032540675845e-05, 'epoch': 0.91}
{'loss': 2.6759, 'grad_norm': 1.6413965500005285, 'learning_rate': 1.0763454317897373e-05, 'epoch': 0.91}
{'loss': 2.635, 'grad_norm': 4.193605441517012, 'learning_rate': 1.0700876095118899e-05, 'epoch': 0.91}
{'loss': 2.6798, 'grad_norm': 2.4010233406035026, 'learning_rate': 1.0638297872340426e-05, 'epoch': 0.91}
{'loss': 2.7131, 'grad_norm': 4.721896707622484, 'learning_rate': 1.0575719649561954e-05, 'epoch': 0.91}
{'loss': 2.6103, 'grad_norm': 1.6913462004893227, 'learning_rate': 1.051314142678348e-05, 'epoch': 0.91}
{'loss': 2.6542, 'grad_norm': 4.323087218570224, 'learning_rate': 1.0450563204005007e-05, 'epoch': 0.91}
{'loss': 2.6237, 'grad_norm': 1.6652208335302612, 'learning_rate': 1.0387984981226535e-05, 'epoch': 0.91}
{'loss': 2.7365, 'grad_norm': 3.4222920481534014, 'learning_rate': 1.032540675844806e-05, 'epoch': 0.91}
{'loss': 2.6448, 'grad_norm': 1.8893674340886881, 'learning_rate': 1.0262828535669586e-05, 'epoch': 0.91}
{'loss': 2.4631, 'grad_norm': 3.3603593670444822, 'learning_rate': 1.0200250312891114e-05, 'epoch': 0.91}
{'loss': 2.7091, 'grad_norm': 4.299773303421406, 'learning_rate': 1.0137672090112642e-05, 'epoch': 0.91}
{'loss': 2.6207, 'grad_norm': 1.939318388131994, 'learning_rate': 1.0075093867334167e-05, 'epoch': 0.91}
{'loss': 2.6107, 'grad_norm': 8.686468049377236, 'learning_rate': 1.0012515644555695e-05, 'epoch': 0.91}
{'loss': 2.7092, 'grad_norm': 2.486361303355318, 'learning_rate': 9.949937421777223e-06, 'epoch': 0.91}
{'loss': 2.7066, 'grad_norm': 2.9610531263497166, 'learning_rate': 9.887359198998748e-06, 'epoch': 0.91}
{'loss': 2.8102, 'grad_norm': 7.636049363246003, 'learning_rate': 9.824780976220276e-06, 'epoch': 0.91}
{'loss': 2.7562, 'grad_norm': 3.005883170288368, 'learning_rate': 9.762202753441804e-06, 'epoch': 0.91}
{'loss': 2.6589, 'grad_norm': 1.8320264999230464, 'learning_rate': 9.69962453066333e-06, 'epoch': 0.92}
{'loss': 2.6158, 'grad_norm': 1.841714155295461, 'learning_rate': 9.637046307884855e-06, 'epoch': 0.92}
{'loss': 2.6589, 'grad_norm': 9.597902275413045, 'learning_rate': 9.574468085106383e-06, 'epoch': 0.92}
{'loss': 2.7795, 'grad_norm': 2.9264731715836767, 'learning_rate': 9.51188986232791e-06, 'epoch': 0.92}
{'loss': 2.7667, 'grad_norm': 4.7216444422482375, 'learning_rate': 9.449311639549436e-06, 'epoch': 0.92}
{'loss': 2.714, 'grad_norm': 6.098025655950847, 'learning_rate': 9.386733416770964e-06, 'epoch': 0.92}
{'loss': 2.6841, 'grad_norm': 2.1221480585735115, 'learning_rate': 9.324155193992491e-06, 'epoch': 0.92}
{'loss': 2.702, 'grad_norm': 1.8549846459341952, 'learning_rate': 9.261576971214019e-06, 'epoch': 0.92}
{'loss': 2.6961, 'grad_norm': 4.4312711169085395, 'learning_rate': 9.198998748435545e-06, 'epoch': 0.92}
{'loss': 2.6404, 'grad_norm': 1.7857992737845398, 'learning_rate': 9.136420525657072e-06, 'epoch': 0.92}
{'loss': 2.6658, 'grad_norm': 2.885211225740443, 'learning_rate': 9.073842302878598e-06, 'epoch': 0.92}
{'loss': 2.6697, 'grad_norm': 18.32952277145526, 'learning_rate': 9.011264080100124e-06, 'epoch': 0.92}
{'loss': 2.6316, 'grad_norm': 2.461616252967505, 'learning_rate': 8.948685857321652e-06, 'epoch': 0.92}
{'loss': 2.6422, 'grad_norm': 2.171159036210005, 'learning_rate': 8.88610763454318e-06, 'epoch': 0.92}
{'loss': 2.6084, 'grad_norm': 2.039552710059388, 'learning_rate': 8.823529411764707e-06, 'epoch': 0.92}
{'loss': 2.7398, 'grad_norm': 2.8123221447128155, 'learning_rate': 8.760951188986233e-06, 'epoch': 0.92}
{'loss': 2.6784, 'grad_norm': 2.789516465456597, 'learning_rate': 8.69837296620776e-06, 'epoch': 0.92}
{'loss': 2.6613, 'grad_norm': 3.585510760411256, 'learning_rate': 8.635794743429288e-06, 'epoch': 0.93}
{'loss': 2.6805, 'grad_norm': 3.259124711138171, 'learning_rate': 8.573216520650814e-06, 'epoch': 0.93}
{'loss': 2.6852, 'grad_norm': 30.260221913816785, 'learning_rate': 8.510638297872341e-06, 'epoch': 0.93}
{'loss': 2.6831, 'grad_norm': 1.7676980330961956, 'learning_rate': 8.448060075093867e-06, 'epoch': 0.93}
{'loss': 2.7609, 'grad_norm': 4.0860439308557135, 'learning_rate': 8.385481852315395e-06, 'epoch': 0.93}
{'loss': 2.7488, 'grad_norm': 2.7674501075830484, 'learning_rate': 8.32290362953692e-06, 'epoch': 0.93}
{'loss': 2.6834, 'grad_norm': 2.266348887588457, 'learning_rate': 8.260325406758448e-06, 'epoch': 0.93}
{'loss': 2.7089, 'grad_norm': 5.589696854234692, 'learning_rate': 8.197747183979976e-06, 'epoch': 0.93}
{'loss': 2.6777, 'grad_norm': 2.3964090623035084, 'learning_rate': 8.135168961201502e-06, 'epoch': 0.93}
{'loss': 2.6102, 'grad_norm': 2.7578716325769155, 'learning_rate': 8.072590738423029e-06, 'epoch': 0.93}
{'loss': 2.7382, 'grad_norm': 1.564860125497428, 'learning_rate': 8.010012515644557e-06, 'epoch': 0.93}
{'loss': 2.7712, 'grad_norm': 3.7745530274385866, 'learning_rate': 7.947434292866084e-06, 'epoch': 0.93}
{'loss': 2.6466, 'grad_norm': 2.0313133816734013, 'learning_rate': 7.88485607008761e-06, 'epoch': 0.93}
{'loss': 2.7146, 'grad_norm': 2.7340469599543895, 'learning_rate': 7.822277847309138e-06, 'epoch': 0.93}
{'loss': 2.6459, 'grad_norm': 2.1913514155906917, 'learning_rate': 7.759699624530664e-06, 'epoch': 0.93}
{'loss': 2.6974, 'grad_norm': 1.8757543318031278, 'learning_rate': 7.69712140175219e-06, 'epoch': 0.93}
{'loss': 2.6253, 'grad_norm': 3.9586112209286117, 'learning_rate': 7.634543178973717e-06, 'epoch': 0.93}
{'loss': 2.7431, 'grad_norm': 2.0454887762962324, 'learning_rate': 7.5719649561952445e-06, 'epoch': 0.93}
{'loss': 2.6217, 'grad_norm': 1.6962248285459773, 'learning_rate': 7.509386733416772e-06, 'epoch': 0.94}
{'loss': 2.7604, 'grad_norm': 2.1946997822588004, 'learning_rate': 7.446808510638298e-06, 'epoch': 0.94}
{'loss': 2.714, 'grad_norm': 1.642412574218057, 'learning_rate': 7.3842302878598255e-06, 'epoch': 0.94}
{'loss': 2.7561, 'grad_norm': 4.285028057562933, 'learning_rate': 7.321652065081352e-06, 'epoch': 0.94}
{'loss': 2.6784, 'grad_norm': 2.448591477470519, 'learning_rate': 7.259073842302878e-06, 'epoch': 0.94}
{'loss': 2.8526, 'grad_norm': 4.078971921008166, 'learning_rate': 7.196495619524406e-06, 'epoch': 0.94}
{'loss': 2.7143, 'grad_norm': 1.7669072179349914, 'learning_rate': 7.133917396745933e-06, 'epoch': 0.94}
{'loss': 2.6837, 'grad_norm': 5.9293774107820285, 'learning_rate': 7.07133917396746e-06, 'epoch': 0.94}
{'loss': 2.7966, 'grad_norm': 2.9935323616191347, 'learning_rate': 7.008760951188987e-06, 'epoch': 0.94}
{'loss': 2.6919, 'grad_norm': 1.5159173270609188, 'learning_rate': 6.946182728410513e-06, 'epoch': 0.94}
{'loss': 2.8231, 'grad_norm': 2.85196129087526, 'learning_rate': 6.883604505632041e-06, 'epoch': 0.94}
{'loss': 2.7401, 'grad_norm': 2.272122136963491, 'learning_rate': 6.821026282853567e-06, 'epoch': 0.94}
{'loss': 2.8408, 'grad_norm': 3.003640191606639, 'learning_rate': 6.758448060075094e-06, 'epoch': 0.94}
{'loss': 2.7794, 'grad_norm': 1.9863848982867962, 'learning_rate': 6.695869837296621e-06, 'epoch': 0.94}
{'loss': 2.6052, 'grad_norm': 3.940241994251952, 'learning_rate': 6.633291614518149e-06, 'epoch': 0.94}
{'loss': 2.7815, 'grad_norm': 4.664868871352555, 'learning_rate': 6.5707133917396745e-06, 'epoch': 0.94}
{'loss': 2.6814, 'grad_norm': 1.8739747105197884, 'learning_rate': 6.508135168961202e-06, 'epoch': 0.94}
{'loss': 2.6618, 'grad_norm': 2.206278606802078, 'learning_rate': 6.445556946182729e-06, 'epoch': 0.94}
{'loss': 2.7297, 'grad_norm': 2.097229983530848, 'learning_rate': 6.3829787234042555e-06, 'epoch': 0.95}
{'loss': 2.6984, 'grad_norm': 11.122878997580807, 'learning_rate': 6.320400500625782e-06, 'epoch': 0.95}
{'loss': 2.7187, 'grad_norm': 2.6099522117829146, 'learning_rate': 6.25782227784731e-06, 'epoch': 0.95}
{'loss': 2.6686, 'grad_norm': 2.3126976341130883, 'learning_rate': 6.1952440550688365e-06, 'epoch': 0.95}
{'loss': 2.6663, 'grad_norm': 2.1956200435157904, 'learning_rate': 6.132665832290363e-06, 'epoch': 0.95}
{'loss': 2.397, 'grad_norm': 2.956085497289474, 'learning_rate': 6.07008760951189e-06, 'epoch': 0.95}
{'loss': 2.6386, 'grad_norm': 21.290207107991503, 'learning_rate': 6.007509386733417e-06, 'epoch': 0.95}
{'loss': 2.7199, 'grad_norm': 2.568979491588897, 'learning_rate': 5.944931163954944e-06, 'epoch': 0.95}
{'loss': 2.7206, 'grad_norm': 2.226476942058203, 'learning_rate': 5.882352941176471e-06, 'epoch': 0.95}
{'loss': 2.489, 'grad_norm': 2.989249517609367, 'learning_rate': 5.8197747183979985e-06, 'epoch': 0.95}
{'loss': 2.6248, 'grad_norm': 3.608780584889512, 'learning_rate': 5.757196495619524e-06, 'epoch': 0.95}
{'loss': 2.729, 'grad_norm': 2.013178323668975, 'learning_rate': 5.694618272841051e-06, 'epoch': 0.95}
{'loss': 2.562, 'grad_norm': 2.2449412166996194, 'learning_rate': 5.632040050062579e-06, 'epoch': 0.95}
{'loss': 2.7078, 'grad_norm': 1.7148160823597323, 'learning_rate': 5.569461827284105e-06, 'epoch': 0.95}
{'loss': 2.7016, 'grad_norm': 2.1633107776768896, 'learning_rate': 5.506883604505633e-06, 'epoch': 0.95}
{'loss': 2.6563, 'grad_norm': 9.395166298702405, 'learning_rate': 5.444305381727159e-06, 'epoch': 0.95}
{'loss': 2.6323, 'grad_norm': 1.8925066955125454, 'learning_rate': 5.381727158948686e-06, 'epoch': 0.95}
{'loss': 2.7137, 'grad_norm': 2.519434727438914, 'learning_rate': 5.319148936170213e-06, 'epoch': 0.95}
{'loss': 2.3965, 'grad_norm': 3.3523877246099865, 'learning_rate': 5.25657071339174e-06, 'epoch': 0.96}
{'loss': 2.7347, 'grad_norm': 2.5700695537550957, 'learning_rate': 5.193992490613267e-06, 'epoch': 0.96}
{'loss': 2.7683, 'grad_norm': 2.0753771749355363, 'learning_rate': 5.131414267834793e-06, 'epoch': 0.96}
{'loss': 2.6949, 'grad_norm': 2.01466843728712, 'learning_rate': 5.068836045056321e-06, 'epoch': 0.96}
{'loss': 2.6789, 'grad_norm': 1.798602128303055, 'learning_rate': 5.0062578222778475e-06, 'epoch': 0.96}
{'loss': 2.7721, 'grad_norm': 2.3214523649568326, 'learning_rate': 4.943679599499374e-06, 'epoch': 0.96}
{'loss': 2.6464, 'grad_norm': 3.7690334485503714, 'learning_rate': 4.881101376720902e-06, 'epoch': 0.96}
{'loss': 2.5674, 'grad_norm': 5.318619199549761, 'learning_rate': 4.818523153942428e-06, 'epoch': 0.96}
{'loss': 2.569, 'grad_norm': 1.923208936781756, 'learning_rate': 4.755944931163955e-06, 'epoch': 0.96}
{'loss': 2.6816, 'grad_norm': 14.080643677303517, 'learning_rate': 4.693366708385482e-06, 'epoch': 0.96}
{'loss': 2.6482, 'grad_norm': 3.7810248946344185, 'learning_rate': 4.6307884856070095e-06, 'epoch': 0.96}
{'loss': 2.7142, 'grad_norm': 1.821989277679349, 'learning_rate': 4.568210262828536e-06, 'epoch': 0.96}
{'loss': 2.6518, 'grad_norm': 1.6878504918947952, 'learning_rate': 4.505632040050062e-06, 'epoch': 0.96}
{'loss': 2.6446, 'grad_norm': 1.8844994549749228, 'learning_rate': 4.44305381727159e-06, 'epoch': 0.96}
{'loss': 2.7515, 'grad_norm': 2.0839335784870636, 'learning_rate': 4.380475594493116e-06, 'epoch': 0.96}
{'loss': 2.6669, 'grad_norm': 23.086093485090625, 'learning_rate': 4.317897371714644e-06, 'epoch': 0.96}
{'loss': 2.6735, 'grad_norm': 1.9146753692367193, 'learning_rate': 4.255319148936171e-06, 'epoch': 0.96}
{'loss': 2.4123, 'grad_norm': 3.116401745421663, 'learning_rate': 4.192740926157697e-06, 'epoch': 0.97}
{'loss': 2.6283, 'grad_norm': 2.9566835629891797, 'learning_rate': 4.130162703379224e-06, 'epoch': 0.97}
{'loss': 2.5841, 'grad_norm': 2.0828376053071893, 'learning_rate': 4.067584480600751e-06, 'epoch': 0.97}
{'loss': 2.723, 'grad_norm': 3.8826522333545843, 'learning_rate': 4.005006257822278e-06, 'epoch': 0.97}
{'loss': 2.6606, 'grad_norm': 2.2318625028843075, 'learning_rate': 3.942428035043805e-06, 'epoch': 0.97}
{'loss': 2.7371, 'grad_norm': 2.3530137156075828, 'learning_rate': 3.879849812265332e-06, 'epoch': 0.97}
{'loss': 2.77, 'grad_norm': 2.651693137912105, 'learning_rate': 3.8172715894868585e-06, 'epoch': 0.97}
{'loss': 2.7759, 'grad_norm': 1.9859379297911797, 'learning_rate': 3.754693366708386e-06, 'epoch': 0.97}
{'loss': 2.6399, 'grad_norm': 2.160339789155436, 'learning_rate': 3.6921151439299128e-06, 'epoch': 0.97}
{'loss': 2.7238, 'grad_norm': 3.334814092438727, 'learning_rate': 3.629536921151439e-06, 'epoch': 0.97}
{'loss': 2.7915, 'grad_norm': 2.5283360604171112, 'learning_rate': 3.5669586983729666e-06, 'epoch': 0.97}
{'loss': 2.7551, 'grad_norm': 3.5758530512662974, 'learning_rate': 3.5043804755944933e-06, 'epoch': 0.97}
{'loss': 2.844, 'grad_norm': 4.364328284387113, 'learning_rate': 3.4418022528160205e-06, 'epoch': 0.97}
{'loss': 2.5618, 'grad_norm': 2.7046961986417295, 'learning_rate': 3.379224030037547e-06, 'epoch': 0.97}
{'loss': 2.7191, 'grad_norm': 2.058072510949784, 'learning_rate': 3.3166458072590743e-06, 'epoch': 0.97}
{'loss': 2.5748, 'grad_norm': 1.8940681442078462, 'learning_rate': 3.254067584480601e-06, 'epoch': 0.97}
{'loss': 2.6869, 'grad_norm': 1.825140840504371, 'learning_rate': 3.1914893617021277e-06, 'epoch': 0.97}
{'loss': 2.6943, 'grad_norm': 3.0923281398130738, 'learning_rate': 3.128911138923655e-06, 'epoch': 0.97}
{'loss': 2.6203, 'grad_norm': 1.9364724049117614, 'learning_rate': 3.0663329161451816e-06, 'epoch': 0.98}
{'loss': 2.624, 'grad_norm': 3.047318020426281, 'learning_rate': 3.0037546933667083e-06, 'epoch': 0.98}
{'loss': 2.6576, 'grad_norm': 2.6511018117940703, 'learning_rate': 2.9411764705882355e-06, 'epoch': 0.98}
{'loss': 2.6366, 'grad_norm': 46.17973970666141, 'learning_rate': 2.878598247809762e-06, 'epoch': 0.98}
{'loss': 2.6956, 'grad_norm': 2.503037705250612, 'learning_rate': 2.8160200250312893e-06, 'epoch': 0.98}
{'loss': 2.6542, 'grad_norm': 1.8554440787833482, 'learning_rate': 2.7534418022528165e-06, 'epoch': 0.98}
{'loss': 2.7345, 'grad_norm': 1.8766594219350243, 'learning_rate': 2.690863579474343e-06, 'epoch': 0.98}
{'loss': 2.8253, 'grad_norm': 8.964802900233728, 'learning_rate': 2.62828535669587e-06, 'epoch': 0.98}
{'loss': 2.6559, 'grad_norm': 1.9141583477078083, 'learning_rate': 2.5657071339173966e-06, 'epoch': 0.98}
{'loss': 2.6326, 'grad_norm': 1.730632558952843, 'learning_rate': 2.5031289111389237e-06, 'epoch': 0.98}
{'loss': 2.6947, 'grad_norm': 1.82256985953023, 'learning_rate': 2.440550688360451e-06, 'epoch': 0.98}
{'loss': 2.7427, 'grad_norm': 1.730856755073233, 'learning_rate': 2.3779724655819776e-06, 'epoch': 0.98}
{'loss': 2.632, 'grad_norm': 1.7679464557100049, 'learning_rate': 2.3153942428035047e-06, 'epoch': 0.98}
{'loss': 2.6475, 'grad_norm': 2.5196862461409157, 'learning_rate': 2.252816020025031e-06, 'epoch': 0.98}
{'loss': 2.6679, 'grad_norm': 10.635025859132364, 'learning_rate': 2.190237797246558e-06, 'epoch': 0.98}
{'loss': 2.5161, 'grad_norm': 2.941425379150115, 'learning_rate': 2.1276595744680853e-06, 'epoch': 0.98}
{'loss': 2.6543, 'grad_norm': 9.36889653208978, 'learning_rate': 2.065081351689612e-06, 'epoch': 0.98}
{'loss': 2.7309, 'grad_norm': 1.89728250415528, 'learning_rate': 2.002503128911139e-06, 'epoch': 0.98}
{'loss': 2.6922, 'grad_norm': 1.777596256638267, 'learning_rate': 1.939924906132666e-06, 'epoch': 0.99}
{'loss': 2.6511, 'grad_norm': 3.7563464820390893, 'learning_rate': 1.877346683354193e-06, 'epoch': 0.99}
{'loss': 2.6472, 'grad_norm': 1.8904429576655133, 'learning_rate': 1.8147684605757195e-06, 'epoch': 0.99}
{'loss': 2.7569, 'grad_norm': 1.8126021389299265, 'learning_rate': 1.7521902377972467e-06, 'epoch': 0.99}
{'loss': 2.717, 'grad_norm': 2.473932548522427, 'learning_rate': 1.6896120150187736e-06, 'epoch': 0.99}
{'loss': 2.7254, 'grad_norm': 1.7689180301071497, 'learning_rate': 1.6270337922403005e-06, 'epoch': 0.99}
{'loss': 2.7058, 'grad_norm': 2.115316880748945, 'learning_rate': 1.5644555694618274e-06, 'epoch': 0.99}
{'loss': 2.6374, 'grad_norm': 2.7806656470042723, 'learning_rate': 1.5018773466833542e-06, 'epoch': 0.99}
{'loss': 2.7219, 'grad_norm': 5.697372754606429, 'learning_rate': 1.439299123904881e-06, 'epoch': 0.99}
{'loss': 2.6917, 'grad_norm': 3.1746606480224844, 'learning_rate': 1.3767209011264082e-06, 'epoch': 0.99}
{'loss': 2.7457, 'grad_norm': 1.8457631903668819, 'learning_rate': 1.314142678347935e-06, 'epoch': 0.99}
{'loss': 2.6336, 'grad_norm': 6.3747220446259645, 'learning_rate': 1.2515644555694619e-06, 'epoch': 0.99}
{'loss': 2.684, 'grad_norm': 3.258024872002876, 'learning_rate': 1.1889862327909888e-06, 'epoch': 0.99}
{'loss': 2.6417, 'grad_norm': 1.80449150309223, 'learning_rate': 1.1264080100125155e-06, 'epoch': 0.99}
{'loss': 2.7085, 'grad_norm': 1.957296875003898, 'learning_rate': 1.0638297872340427e-06, 'epoch': 0.99}
{'loss': 2.67, 'grad_norm': 2.9285696109407215, 'learning_rate': 1.0012515644555696e-06, 'epoch': 0.99}
{'loss': 2.6883, 'grad_norm': 4.769690608581118, 'learning_rate': 9.386733416770965e-07, 'epoch': 0.99}
{'loss': 2.7203, 'grad_norm': 5.760301732531438, 'learning_rate': 8.760951188986233e-07, 'epoch': 0.99}
{'loss': 2.7101, 'grad_norm': 2.3614809856049095, 'learning_rate': 8.135168961201503e-07, 'epoch': 1.0}
{'loss': 2.6722, 'grad_norm': 2.035365586305264, 'learning_rate': 7.509386733416771e-07, 'epoch': 1.0}
{'loss': 2.6112, 'grad_norm': 1.6027742593345757, 'learning_rate': 6.883604505632041e-07, 'epoch': 1.0}
{'loss': 2.7179, 'grad_norm': 1.6943020951906587, 'learning_rate': 6.257822277847309e-07, 'epoch': 1.0}
{'loss': 2.7054, 'grad_norm': 2.7075691514417257, 'learning_rate': 5.632040050062578e-07, 'epoch': 1.0}
